serial,GPS_date_YYYY-MM-DD,GPS_utc_HH:MM:SS,GPS_YYYY-MM-DD_HH:MM:SS,lat,lon,hdop,fix,cog,speed,alt,data_voltage,solar_charge,solar_current,nsats,vdop,geo,activity,inactivity,temperature,time_to_fix
A1000042F1E07F,2018-01-03,11:33:16,2018-01-03 11:33:16,,,2.2,3,0,0.0,201.5,3.68,0.11,4.64,4,3.1,,10130,5151,27.11,27
A1000042F1E07F,2018-01-02,21:58:12,2018-01-02 21:58:12,,,2.2,3,0,0.0,201.5,3.68,0.1,4.62,4,3.1,,10022,12,19.0,27
A1000042F1E07F,2018-01-02,21:56:08,2018-01-02 21:56:08,,,2.2,3,0,0.0,201.5,3.68,0.1,4.62,4,3.1,,10022,94,19.58,27
A1000042F1E07F,2018-01-02,21:40:57,2018-01-02 21:40:57,,,2.2,3,0,0.0,201.5,3.68,0.2,4.61,4,3.1,,10022,94,19.29,27
A1000042F1E07F,2018-01-02,21:25:45,2018-01-02 21:25:45,,,2.2,3,0,0.0,201.5,3.68,0.95,4.58,4,3.1,,10022,93,17.55,27
A1000042F1E07F,2018-01-02,21:10:33,2018-01-02 21:10:33,,,2.2,3,0,0.0,201.5,3.68,2.79,0.0,4,3.1,,10022,86,16.83,27
A1000042F1E07F,2018-01-02,20:55:21,2018-01-02 20:55:21,,,2.2,3,0,0.0,201.5,3.68,2.89,0.0,4,3.1,,9591,94,20.16,27
A1000042F1E07F,2018-01-02,20:40:09,2018-01-02 20:40:09,,,2.2,3,0,0.0,201.5,3.69,3.69,0.0,4,3.1,,9591,93,18.42,27
A1000042F1E07F,2018-01-02,20:24:58,2018-01-02 20:24:58,,,2.2,3,0,0.0,201.5,3.69,3.97,0.0,4,3.1,,9591,92,15.24,27
A1000042F1E07F,2018-01-02,20:09:45,2018-01-02 20:09:45,,,2.2,3,0,0.0,201.5,3.69,4.87,0.0,4,3.1,,9591,43,8.29,27
A1000042F1E07F,2018-01-02,19:54:33,2018-01-02 19:54:33,,,2.2,3,0,0.0,201.5,3.7,6.05,5.88,4,3.1,,8232,20,7.13,27
A1000042F1E07F,2018-01-02,19:39:20,2018-01-02 19:39:20,,,2.2,3,0,0.0,201.5,3.69,6.11,16.44,4,3.1,,5930,67,13.64,27
A1000042F1E07F,2018-01-02,19:24:08,2018-01-02 19:24:08,,,2.2,3,0,0.0,201.5,3.68,5.41,0.0,4,3.1,,4961,88,17.99,27
A1000042F1E07F,2018-01-02,19:08:56,2018-01-02 19:08:56,,,2.2,3,0,0.0,201.5,3.68,6.06,16.27,4,3.1,,4729,74,16.39,27
A1000042F1E07F,2018-01-02,18:53:44,2018-01-02 18:53:44,,,2.2,3,0,0.0,201.5,3.68,4.87,0.0,4,3.1,,3997,94,20.16,27
A1000042F1E07F,2018-01-02,18:38:33,2018-01-02 18:38:33,,,2.2,3,0,0.0,201.5,3.68,5.12,0.0,4,3.1,,3997,87,20.74,27
A1000042F1E07F,2018-01-02,18:23:21,2018-01-02 18:23:21,,,2.2,3,0,0.0,201.5,3.68,5.78,0.0,4,3.1,,3594,90,22.47,27
A1000042F1E07F,2018-01-02,18:08:10,2018-01-02 18:08:10,,,2.2,3,0,0.0,201.5,3.67,5.42,0.0,4,3.1,,3387,94,21.32,27
A1000042F1E07F,2018-01-02,17:52:58,2018-01-02 17:52:58,,,2.2,3,0,0.0,201.5,3.67,5.48,0.0,4,3.1,,3387,64,20.59,27
A1000042F1E07F,2018-01-02,17:37:46,2018-01-02 17:37:46,,,2.2,3,0,0.0,201.5,3.67,5.35,0.0,4,3.1,,2881,82,18.86,27
A1000042F1E07F,2018-01-02,17:22:34,2018-01-02 17:22:34,,,2.2,3,0,0.0,201.5,3.67,5.76,4.3,4,3.1,,2518,86,17.7,27
A1000042F1E07F,2018-01-02,17:07:23,2018-01-02 17:07:23,,,2.2,3,0,0.0,201.5,3.67,5.28,0.0,4,3.1,,2215,87,18.86,27
A1000042F1E07F,2018-01-02,16:52:11,2018-01-02 16:52:11,,,2.2,3,0,0.0,201.5,3.67,6.04,0.0,4,3.1,,1981,90,19.43,27
A1000042F1E07F,2018-01-02,16:36:59,2018-01-02 16:36:59,,,2.2,3,0,0.0,201.5,3.66,5.13,0.0,4,3.1,,1806,94,20.59,27
A1000042F1E07F,2018-01-02,16:21:48,2018-01-02 16:21:48,,,2.2,3,0,0.0,201.5,3.66,5.08,0.0,4,3.1,,1806,94,20.45,27
A1000042F1E07F,2018-01-02,16:06:36,2018-01-02 16:06:36,,,2.2,3,0,0.0,201.5,3.67,5.4,0.0,4,3.1,,1806,81,12.63,27
A1000042F1E07F,2018-01-02,15:51:23,2018-01-02 15:51:23,,,2.2,3,0,0.0,201.5,3.68,6.25,15.54,4,3.1,,1362,89,4.24,27
A1000042F1E07F,2018-01-02,15:36:11,2018-01-02 15:36:11,,,2.2,3,0,0.0,201.5,3.64,5.7,0.08,4,3.1,,1317,78,14.66,27
A1000042F1E07F,2018-01-02,15:20:59,2018-01-02 15:20:59,,,2.2,3,0,0.0,201.5,3.63,4.91,0.0,4,3.1,,966,93,17.99,27
A1000042F1E07F,2018-01-02,15:05:47,2018-01-02 15:05:47,,,2.2,3,0,0.0,201.5,3.63,4.84,0.0,4,3.1,,894,94,17.12,27
A1000042F1E07F,2018-01-02,14:50:35,2018-01-02 14:50:35,,,2.2,3,0,0.0,201.5,3.63,4.82,0.0,4,3.1,,894,93,17.26,27
A1000042F1E07F,2018-01-02,14:35:23,2018-01-02 14:35:23,,,2.2,3,0,0.0,201.5,3.63,4.84,0.0,4,3.1,,894,94,17.26,27
A1000042F1E07F,2018-01-02,14:20:11,2018-01-02 14:20:11,,,2.2,3,0,0.0,201.5,3.63,4.73,0.0,4,3.1,,894,93,16.97,27
A1000042F1E07F,2018-01-02,14:05:00,2018-01-02 14:05:00,,,2.2,3,0,0.0,201.5,3.63,4.69,0.0,4,3.1,,894,93,15.82,27
A1000042F1E07F,2018-01-02,13:49:48,2018-01-02 13:49:48,,,2.2,3,0,0.0,201.5,3.63,5.0,0.0,4,3.1,,894,93,14.95,27
A1000042F1E07F,2018-01-02,13:34:36,2018-01-02 13:34:36,,,2.2,3,0,0.0,201.5,3.63,4.84,0.0,4,3.1,,894,93,16.25,27
A1000042F1E07F,2018-01-02,13:19:24,2018-01-02 13:19:24,,,2.2,3,0,0.0,201.5,3.63,4.84,0.0,4,3.1,,894,93,15.67,27
A1000042F1E07F,2018-01-02,13:04:11,2018-01-02 13:04:11,,,2.2,3,0,0.0,201.5,3.63,4.61,0.0,4,3.1,,894,91,14.22,27
A1000042F1E07F,2018-01-02,12:48:59,2018-01-02 12:48:59,,,2.2,3,0,0.0,201.5,3.63,4.77,0.0,4,3.1,,879,92,13.21,27
A1000042F1E07F,2018-01-02,12:33:47,2018-01-02 12:33:47,,,2.2,3,0,0.0,201.5,3.63,3.71,0.0,4,3.1,,879,86,10.89,27
A1000042F1E07F,2018-01-02,12:18:35,2018-01-02 12:18:35,,,2.2,3,0,0.0,201.5,3.63,3.94,0.0,4,3.1,,674,89,13.79,27
A1000042F1E07F,2018-01-02,12:03:23,2018-01-02 12:03:23,,,2.2,3,0,0.0,201.5,3.63,1.18,4.58,4,3.1,,580,94,18.28,27
A1000042F1E07F,2018-01-02,11:48:11,2018-01-02 11:48:11,,,2.2,3,0,0.0,201.5,3.62,0.19,4.6,4,3.1,,580,94,24.79,27
A1000042F1E07F,2018-01-02,11:33:01,2018-01-02 11:33:01,,,2.2,3,0,0.0,201.5,3.62,0.11,4.6,4,3.1,,578,5149,26.38,27
A1000042F1E07F,2018-01-01,21:57:23,2018-01-01 21:57:23,,,2.2,3,0,0.0,201.5,3.63,0.11,4.62,4,3.1,,492,1,18.13,27
A1000042F1E07F,2018-01-01,21:57:21,2018-01-01 21:57:21,,,2.2,3,0,0.0,201.5,3.63,0.11,4.62,4,3.1,,492,93,18.28,27
A1000042F1E07F,2018-01-01,21:42:09,2018-01-01 21:42:09,,,2.2,3,0,0.0,201.5,3.63,0.18,4.6,4,3.1,,486,93,17.7,27
A1000042F1E07F,2018-01-01,21:26:57,2018-01-01 21:26:57,,,2.2,3,0,0.0,201.5,3.63,0.73,4.58,4,3.1,,482,92,15.53,27
A1000042F1E07F,2018-01-01,21:11:45,2018-01-01 21:11:45,,,2.2,3,0,0.0,201.5,3.63,1.94,0.0,4,3.1,,424,93,15.67,27
A1000042F1E07F,2018-01-01,20:56:33,2018-01-01 20:56:33,,,2.2,3,0,0.0,201.5,3.63,2.88,0.0,4,3.1,,424,93,15.96,27
A1000042F1E07F,2018-01-01,20:41:21,2018-01-01 20:41:21,,,2.2,3,0,0.0,201.5,3.63,3.55,0.0,4,3.1,,424,93,15.67,27
A1000042F1E07F,2018-01-01,20:26:09,2018-01-01 20:26:09,,,2.2,3,0,0.0,201.5,3.63,4.22,0.0,4,3.1,,405,92,14.37,27
A1000042F1E07F,2018-01-01,20:10:57,2018-01-01 20:10:57,,,2.2,3,0,0.0,201.5,3.63,4.88,0.0,4,3.1,,405,78,13.07,27
A1000042F1E07F,2018-01-01,19:55:45,2018-01-01 19:55:45,,,2.2,3,0,0.0,201.5,3.63,4.16,0.0,4,3.1,,0,91,18.86,27
A1000042F1E07F,2018-01-01,19:40:57,2018-01-01 19:40:57,44.472839,-70.481323,2.2,3,0,0.0,201.5,3.59,4.67,0.0,4,3.1,,0,91,21.03,27
A1000042F1E07F,2018-01-01,19:25:29,2018-01-01 19:25:29,44.47282,-70.4813,1.0,3,0,0.0,213.8,3.6,4.78,0.0,7,1.4,,0,91,20.74,6
A1000042F1E07F,2018-01-01,19:10:23,2018-01-01 19:10:23,44.472805,-70.481354,1.0,3,0,0.0,222.9,3.6,5.05,0.0,7,1.6,,0,88,20.01,13
A1000042F1E07F,2018-01-01,18:55:39,2018-01-01 18:55:39,44.472885,-70.481277,0.9,3,0,0.0,211.5,3.6,5.04,0.0,7,1.7,,0,91,20.59,41
A1000042F1E07F,2018-01-01,18:39:57,2018-01-01 18:39:57,44.472881,-70.480995,1.3,3,0,0.0,196.6,3.61,4.98,0.0,6,2.0,,0,88,20.16,27
A1000042F1E07F,2018-01-01,18:24:58,2018-01-01 18:24:58,44.472942,-70.481125,1.5,3,0,0.0,245.0,3.61,5.07,0.0,6,2.2,,0,88,18.86,30
A1000042F1E07F,2018-01-01,18:09:56,2018-01-01 18:09:56,44.472794,-70.48127,2.0,3,43,0.0,209.4,3.62,5.17,0.0,5,2.6,,0,91,17.84,29
A1000042F1E07F,2018-01-01,17:54:26,2018-01-01 17:54:26,44.47287,-70.481285,1.5,3,0,0.0,219.0,3.62,5.01,0.0,6,1.6,,0,87,17.12,25
A1000042F1E07F,2018-01-01,17:39:28,2018-01-01 17:39:28,44.472832,-70.481339,1.4,3,0,0.0,202.0,3.62,5.14,0.0,7,1.7,,0,90,15.53,41
A1000042F1E07F,2018-01-01,17:23:45,2018-01-01 17:23:45,44.473423,-70.480682,3.7,3,0,0.0,307.4,3.63,5.58,0.0,4,4.2,,154,74,12.63,9
A1000042F1E07F,2018-01-01,17:08:34,2018-01-01 17:08:34,44.466557,-70.468018,1.8,3,163,0.0,166.0,3.63,5.63,0.0,6,2.5,,0,90,15.38,7
A1000042F1E07F,2018-01-01,16:53:25,2018-01-01 16:53:25,44.466351,-70.46817,1.5,3,0,0.0,188.6,3.63,5.55,0.0,6,2.6,,236,82,17.41,21
A1000042F1E07F,2018-01-01,16:38:02,2018-01-01 16:38:02,44.466496,-70.468155,1.2,3,145,0.0,176.0,3.63,5.65,0.0,7,1.5,,113,78,17.84,5
A1000042F1E07F,2018-01-01,16:23:26,2018-01-01 16:23:26,44.466385,-70.46933,1.2,3,0,0.0,180.0,3.63,5.44,0.0,8,1.4,,4,71,18.86,29
A1000042F1E07F,2018-01-01,16:07:56,2018-01-01 16:07:56,44.466278,-70.469383,1.3,3,0,0.0,155.2,3.63,5.49,0.0,8,1.8,,13,65,14.22,22
A1000042F1E07F,2018-01-01,15:52:32,2018-01-01 15:52:32,44.466187,-70.46936,1.4,3,0,0.0,170.2,3.62,5.9,0.0,7,2.7,,59,72,7.28,5
A1000042F1E07F,2018-01-01,15:37:26,2018-01-01 15:37:26,44.492168,-70.480164,1.1,3,0,0.0,193.0,3.62,4.89,0.0,9,1.2,,0,87,16.97,23
A1000042F1E07F,2018-01-01,15:22:31,2018-01-01 15:22:31,44.492207,-70.480232,1.1,3,0,0.0,198.9,3.64,4.97,0.0,9,1.2,,0,87,15.24,29
A1000042F1E07F,2018-01-01,15:07:30,2018-01-01 15:07:30,44.492085,-70.480003,3.8,3,0,0.0,207.8,3.62,5.2,0.0,4,3.6,,0,89,13.21,30
A1000042F1E07F,2018-01-01,14:51:58,2018-01-01 14:51:58,44.491863,-70.479584,1.6,3,0,0.0,271.0,3.62,5.28,0.0,4,1.3,,0,63,9.74,24
A1000042F1E07F,2018-01-01,14:36:00,2018-01-01 14:36:00,,,1.1,3,358,0.0,145.1,3.67,6.25,24.14,8,1.5,,1335,51,7.13,80
A1000042F1E07F,2018-01-01,14:20:48,2018-01-01 14:20:48,,,1.1,3,358,0.0,145.1,3.64,5.31,0.0,8,1.5,,126,93,15.53,80
A1000042F1E07F,2018-01-01,14:05:36,2018-01-01 14:05:36,,,1.1,3,358,0.0,145.1,3.64,5.3,0.0,8,1.5,,126,92,14.8,80
A1000042F1E07F,2018-01-01,13:50:24,2018-01-01 13:50:24,,,1.1,3,358,0.0,145.1,3.64,4.79,0.0,8,1.5,,21,93,16.83,80
A1000042F1E07F,2018-01-01,13:35:12,2018-01-01 13:35:12,,,1.1,3,358,0.0,145.1,3.64,4.92,0.0,8,1.5,,18,93,16.11,80
A1000042F1E07F,2018-01-01,13:20:00,2018-01-01 13:20:00,,,1.1,3,358,0.0,145.1,3.64,4.97,0.0,8,1.5,,18,92,15.09,80
A1000042F1E07F,2018-01-01,13:04:48,2018-01-01 13:04:48,,,1.1,3,358,0.0,145.1,3.64,4.89,0.0,8,1.5,,18,93,14.37,80
A1000042F1E07F,2018-01-01,12:49:35,2018-01-01 12:49:35,,,1.1,3,358,0.0,145.1,3.64,4.84,0.0,8,1.5,,13,93,15.53,80
A1000042F1E07F,2018-01-01,12:34:23,2018-01-01 12:34:23,,,1.1,3,358,0.0,145.1,3.64,4.62,0.0,8,1.5,,7,84,16.39,80
A1000042F1E07F,2018-01-01,12:20:38,2018-01-01 12:20:38,44.50531,-70.399162,1.1,3,358,0.0,145.1,3.59,1.73,0.0,8,1.5,,7,90,17.41,80
A1000042F1E07F,2018-01-01,12:04:18,2018-01-01 12:04:18,44.505547,-70.399231,3.9,3,0,0.5,161.8,3.61,0.43,4.46,4,2.0,,0,91,18.71,8
A1000042F1E07F,2018-01-01,11:49:09,2018-01-01 11:49:09,44.505424,-70.399124,2.1,3,0,0.0,160.4,3.64,0.57,4.58,5,1.8,,0,35,23.49,4
A1000042F1E07F,2018-01-01,11:34:08,2018-01-01 11:34:08,44.505325,-70.399345,1.7,3,0,0.0,184.4,3.65,0.13,4.61,4,1.7,,0,154,30.87,30
A1000042F1E07F,2017-12-31,21:53:17,2017-12-31 21:53:17,44.508049,-70.399147,2.5,3,0,0.0,148.8,3.64,0.12,4.58,6,3.0,,0,71,8.14,7
A1000042F1E07F,2017-12-31,21:38:07,2017-12-31 21:38:07,44.510185,-70.406845,2.4,3,299,13.2,140.8,3.69,0.49,4.52,6,3.3,,162,39,3.22,3
A1000042F1E07F,2017-12-31,21:23:01,2017-12-31 21:23:01,44.523159,-70.466125,2.1,3,315,23.1,180.3,3.63,4.18,0.0,6,3.0,,438,21,3.95,8
A1000042F1E07F,2017-12-31,21:07:51,2017-12-31 21:07:51,44.509098,-70.403297,2.0,3,287,10.6,166.3,3.66,4.87,0.0,6,2.7,,45,90,17.41,14
A1000042F1E07F,2017-12-31,20:52:36,2017-12-31 20:52:36,44.508183,-70.399979,1.5,3,272,0.0,149.1,3.66,3.09,0.0,7,1.5,,0,87,16.11,10
A1000042F1E07F,2017-12-31,20:37:54,2017-12-31 20:37:54,44.50811,-70.399925,1.0,3,0,0.0,147.6,3.66,4.96,0.0,8,1.1,,0,86,12.92,37
A1000042F1E07F,2017-12-31,20:22:44,2017-12-31 20:22:44,44.508324,-70.400009,2.6,3,330,0.0,169.5,3.65,5.44,0.0,4,1.9,,45,40,4.82,29
A1000042F1E07F,2017-12-31,20:07:13,2017-12-31 20:07:13,44.468857,-70.387695,1.1,3,9,26.0,440.8,3.65,6.25,19.54,4,1.4,,2,51,2.79,8
A1000042F1E07F,2017-12-31,19:52:03,2017-12-31 19:52:03,44.446701,-70.350128,1.0,3,343,18.6,338.0,3.66,6.25,31.79,6,1.6,,95,50,7.42,6
A1000042F1E07F,2017-12-31,19:36:56,2017-12-31 19:36:56,44.430248,-70.330818,1.0,3,0,0.0,148.2,3.66,5.05,0.0,7,1.6,,0,77,11.47,7
A1000042F1E07F,2017-12-31,19:21:46,2017-12-31 19:21:46,44.434822,-70.318344,1.0,3,0,0.0,155.5,3.66,5.84,0.0,7,2.0,,0,42,8.0,4
A1000042F1E07F,2017-12-31,19:06:39,2017-12-31 19:06:39,44.442848,-70.2687,1.1,3,222,28.6,202.3,3.65,6.06,0.81,7,2.3,,42,41,6.55,13
A1000042F1E07F,2017-12-31,18:51:24,2017-12-31 18:51:24,44.42857,-70.218216,1.3,3,151,0.0,171.7,3.65,5.93,0.0,6,2.6,,0,57,9.88,6
A1000042F1E07F,2017-12-31,18:36:16,2017-12-31 18:36:16,44.429749,-70.194412,1.1,3,0,0.0,176.8,3.64,5.46,0.0,8,2.1,,61,21,4.82,6
A1000042F1E07F,2017-12-31,18:21:37,2017-12-31 18:21:37,44.471382,-70.153915,0.9,3,232,21.1,179.2,3.65,6.22,7.05,7,1.2,,37,34,6.7,27
A1000042F1E07F,2017-12-31,18:06:07,2017-12-31 18:06:07,44.523438,-70.135262,2.5,3,0,0.0,121.3,3.65,5.68,0.0,4,1.9,,355,77,10.61,10
A1000042F1E07F,2017-12-31,17:51:24,2017-12-31 17:51:24,44.521587,-70.129562,2.2,3,0,0.0,136.3,3.63,5.46,0.0,6,2.1,,260,70,6.26,53
A1000042F1E07F,2017-12-31,17:35:30,2017-12-31 17:35:30,44.525665,-70.112732,2.1,3,259,12.9,201.0,3.65,6.25,30.08,6,2.4,,50,37,10.32,4
A1000042F1E07F,2017-12-31,17:20:24,2017-12-31 17:20:24,44.5186,-70.09198,2.2,3,0,0.0,174.8,3.63,5.17,0.0,6,2.5,,0,91,20.88,10
A1000042F1E07F,2017-12-31,17:05:13,2017-12-31 17:05:13,44.518745,-70.092094,1.2,3,16,0.0,138.2,3.63,5.19,0.0,5,1.4,,0,91,21.03,9
A1000042F1E07F,2017-12-31,16:50:03,2017-12-31 16:50:03,44.518795,-70.091988,1.3,3,0,0.0,165.8,3.63,5.18,0.0,5,1.5,,0,91,20.3,7
A1000042F1E07F,2017-12-31,16:34:55,2017-12-31 16:34:55,44.518814,-70.091995,1.0,3,338,0.0,158.8,3.63,5.03,0.0,8,1.2,,0,77,16.39,8
A1000042F1E07F,2017-12-31,16:19:46,2017-12-31 16:19:46,44.510208,-70.090958,1.1,3,0,0.0,145.4,3.62,4.98,0.0,8,1.5,,0,87,15.67,14
A1000042F1E07F,2017-12-31,16:05:00,2017-12-31 16:05:00,44.510242,-70.090919,1.3,3,0,0.0,150.7,3.62,5.06,0.0,8,1.7,,0,90,16.54,34
A1000042F1E07F,2017-12-31,15:49:22,2017-12-31 15:49:22,44.510208,-70.090919,1.8,3,105,0.0,170.6,3.63,5.11,0.0,5,2.0,,0,90,15.67,7
A1000042F1E07F,2017-12-31,15:34:14,2017-12-31 15:34:14,44.510181,-70.090897,1.8,3,359,0.0,144.5,3.63,5.27,0.12,6,2.0,,0,90,16.11,9
A1000042F1E07F,2017-12-31,15:19:04,2017-12-31 15:19:04,44.510185,-70.090927,2.1,3,153,0.0,112.1,3.63,5.29,0.0,6,2.0,,0,90,15.53,9
A1000042F1E07F,2017-12-31,15:03:54,2017-12-31 15:03:54,44.510189,-70.090897,1.1,3,0,0.0,153.3,3.63,5.22,0.0,7,1.0,,0,90,15.96,7
A1000042F1E07F,2017-12-31,14:48:45,2017-12-31 14:48:45,44.510277,-70.090881,1.1,3,194,0.0,143.6,3.64,5.31,0.0,8,1.1,,0,90,16.11,8
A1000042F1E07F,2017-12-31,14:33:33,2017-12-31 14:33:33,44.510269,-70.090996,1.1,3,134,0.0,149.8,3.64,5.42,0.0,8,1.2,,0,79,17.84,5
A1000042F1E07F,2017-12-31,14:18:27,2017-12-31 14:18:27,44.514549,-70.093391,1.0,3,0,0.0,130.0,3.64,5.68,0.0,8,1.1,,0,85,20.45,5
A1000042F1E07F,2017-12-31,14:03:19,2017-12-31 14:03:19,44.518711,-70.091812,0.9,3,0,0.0,130.4,3.64,5.23,0.0,10,1.0,,0,90,15.82,4
A1000042F1E07F,2017-12-31,13:48:14,2017-12-31 13:48:14,44.518799,-70.091843,1.0,3,254,0.0,132.4,3.64,5.29,0.0,9,1.2,,0,90,15.82,8
A1000042F1E07F,2017-12-31,13:33:03,2017-12-31 13:33:03,44.518772,-70.091858,0.9,3,0,0.0,131.8,3.64,5.21,0.0,10,1.2,,0,90,15.82,9
A1000042F1E07F,2017-12-31,13:17:52,2017-12-31 13:17:52,44.518856,-70.09185,1.1,3,0,0.0,138.3,3.65,5.29,0.0,9,1.9,,0,87,14.37,16
A1000042F1E07F,2017-12-31,13:03:04,2017-12-31 13:03:04,44.518585,-70.091713,1.1,3,337,0.0,124.2,3.63,5.14,0.0,8,1.2,,2,87,13.79,37
A1000042F1E07F,2017-12-31,12:47:25,2017-12-31 12:47:25,44.519718,-70.094955,2.0,3,0,0.0,109.8,3.64,4.63,0.0,4,2.4,,0,90,14.8,10
A1000042F1E07F,2017-12-31,12:32:14,2017-12-31 12:32:14,44.519547,-70.094818,2.1,3,0,0.0,127.1,3.64,4.31,0.0,4,2.6,,0,84,11.76,12
A1000042F1E07F,2017-12-31,12:17:01,2017-12-31 12:17:01,44.515083,-70.092995,2.0,3,0,0.0,114.8,3.64,4.42,0.0,5,2.5,,124,80,12.2,5
A1000042F1E07F,2017-12-31,12:01:54,2017-12-31 12:01:54,44.512691,-70.092506,2.5,3,1,0.0,150.1,3.64,1.57,0.49,5,3.2,,0,88,14.8,7
A1000042F1E07F,2017-12-31,11:46:46,2017-12-31 11:46:46,44.511612,-70.091446,1.4,3,344,0.0,139.4,3.65,0.38,4.58,6,1.5,,0,88,16.39,6
A1000042F1E07F,2017-12-31,11:32:08,2017-12-31 11:32:08,44.511757,-70.091377,1.5,3,0,0.0,137.2,3.65,0.11,4.6,5,1.6,,38,183,21.89,33
A1000042F1E07F,2017-12-30,21:53:31,2017-12-30 21:53:31,44.511623,-70.091515,1.3,3,166,0.0,179.3,3.66,0.1,4.62,5,2.1,,0,89,24.36,11
A1000042F1E07F,2017-12-30,21:38:49,2017-12-30 21:38:49,44.511559,-70.091454,1.4,3,0,0.0,153.5,3.66,0.11,4.6,5,2.4,,0,91,20.45,9
A1000042F1E07F,2017-12-30,21:23:38,2017-12-30 21:23:38,44.511608,-70.091408,1.6,3,0,0.0,132.6,3.66,1.45,0.4,5,2.7,,0,89,19.58,6
A1000042F1E07F,2017-12-30,21:08:30,2017-12-30 21:08:30,44.512691,-70.092461,1.1,3,0,0.0,157.5,3.66,3.01,0.0,5,1.1,,0,91,20.59,6
A1000042F1E07F,2017-12-30,20:53:22,2017-12-30 20:53:22,44.512722,-70.092636,1.0,3,0,0.0,158.9,3.66,3.94,0.0,7,1.0,,0,92,20.74,8
A1000042F1E07F,2017-12-30,20:38:12,2017-12-30 20:38:12,44.512905,-70.092468,1.5,3,0,0.0,130.5,3.66,4.41,0.0,8,1.7,,0,92,21.32,9
A1000042F1E07F,2017-12-30,20:23:02,2017-12-30 20:23:02,44.512802,-70.092545,1.0,3,0,0.0,155.0,3.66,4.54,0.0,8,1.3,,0,91,21.03,7
A1000042F1E07F,2017-12-30,20:07:54,2017-12-30 20:07:54,44.512875,-70.092438,1.0,3,0,0.0,169.8,3.66,4.7,0.0,8,1.1,,0,91,21.03,7
A1000042F1E07F,2017-12-30,19:52:46,2017-12-30 19:52:46,44.51284,-70.092339,0.8,3,0,0.0,155.5,3.66,5.12,0.0,9,1.0,,0,88,20.16,8
A1000042F1E07F,2017-12-30,19:38:06,2017-12-30 19:38:06,44.512798,-70.092438,0.8,3,0,0.0,159.9,3.67,5.29,0.0,10,1.1,,126,79,19.0,37
A1000042F1E07F,2017-12-30,19:22:28,2017-12-30 19:22:28,44.513142,-70.093071,3.7,3,0,0.0,152.3,3.66,5.25,0.0,5,3.9,,0,90,20.01,12
A1000042F1E07F,2017-12-30,19:07:15,2017-12-30 19:07:15,44.512745,-70.092468,2.7,3,89,0.0,135.1,3.69,4.54,0.0,5,3.9,,0,91,19.72,4
A1000042F1E07F,2017-12-30,18:52:10,2017-12-30 18:52:10,44.512718,-70.092766,2.4,3,262,0.0,118.7,3.69,4.99,0.0,5,4.7,,0,84,16.11,5
A1000042F1E07F,2017-12-30,18:37:04,2017-12-30 18:37:04,44.518608,-70.092377,2.5,3,0,0.0,66.3,3.69,5.27,0.0,5,6.2,,0,91,17.26,4
A1000042F1E07F,2017-12-30,18:21:59,2017-12-30 18:21:59,44.518688,-70.09211,1.9,3,13,0.0,135.1,3.67,5.34,0.0,6,2.5,,0,91,19.0,6
A1000042F1E07F,2017-12-30,18:06:52,2017-12-30 18:06:52,44.518696,-70.092102,1.9,3,0,0.0,139.4,3.67,5.27,0.0,6,2.4,,0,91,18.42,9
A1000042F1E07F,2017-12-30,17:51:42,2017-12-30 17:51:42,44.518761,-70.092102,1.9,3,164,0.0,132.8,3.67,5.27,0.0,6,2.2,,0,91,17.26,8
A1000042F1E07F,2017-12-30,17:36:33,2017-12-30 17:36:33,44.518723,-70.092163,1.6,3,34,0.0,125.9,3.67,5.49,0.0,7,1.8,,0,90,15.96,8
A1000042F1E07F,2017-12-30,17:21:23,2017-12-30 17:21:23,44.518795,-70.092117,1.6,3,114,0.0,129.7,3.66,5.5,0.0,7,1.8,,0,86,13.07,10
A1000042F1E07F,2017-12-30,17:06:40,2017-12-30 17:06:40,44.518711,-70.092041,1.6,3,0,0.0,142.3,3.66,6.17,0.0,7,1.6,,714,20,8.29,35
A1000042F1E07F,2017-12-30,16:52:59,2017-12-30 16:52:59,,,0.0,1,0,0.0,0.0,3.66,6.17,12.71,0,0.0,,0,37,9.59,124
A1000042F1E07F,2017-12-30,16:35:09,2017-12-30 16:35:09,,,3.2,3,0,0.0,106.4,3.69,5.63,0.0,6,1.3,,8997,73,12.34,37
A1000042F1E07F,2017-12-30,16:19:57,2017-12-30 16:19:57,,,3.2,3,0,0.0,106.4,3.69,4.96,0.0,6,1.3,,8434,94,18.57,37
A1000042F1E07F,2017-12-30,16:04:45,2017-12-30 16:04:45,,,3.2,3,0,0.0,106.4,3.69,5.07,0.0,6,1.3,,8434,93,19.43,37
A1000042F1E07F,2017-12-30,15:49:33,2017-12-30 15:49:33,,,3.2,3,0,0.0,106.4,3.69,4.96,0.0,6,1.3,,8374,93,19.87,37
A1000042F1E07F,2017-12-30,15:34:21,2017-12-30 15:34:21,,,3.2,3,0,0.0,106.4,3.69,4.9,0.0,6,1.3,,8281,93,20.45,37
A1000042F1E07F,2017-12-30,15:19:10,2017-12-30 15:19:10,,,3.2,3,0,0.0,106.4,3.69,4.95,0.0,6,1.3,,8253,94,19.87,37
A1000042F1E07F,2017-12-30,15:03:58,2017-12-30 15:03:58,,,3.2,3,0,0.0,106.4,3.69,4.89,0.0,6,1.3,,8253,94,19.72,37
